"0","pacman::p_load(kableExtra)"
"0",""
"0","versjon <- data.frame(Dato = c(""16.nov 2021"", ""09.jan 2022"", ""11.jan 2022""),"
"0","                            Endring = c(""Grunnversjon"", ""Oppdatert forside med versjonstabell. Lagt til nytt delkapittel 7.1 om mÃ¸nstre for kontrolldiagram. "
"0",""
"0","Oppdatert vedlegg 4"", ""Oppdatert bibliografi med R-pakker som er brukt""))"
"0",""
"0","kbl(versjon, booktabs = T,  longtable = T, caption = ""Oppdateringer"", align = 'c') %>%"
"0","  kable_styling(latex_options = ""striped"") %>%"
"0","  kable_styling(latex_options = ""repeat_header"") %>%"
"0","  row_spec(0, bold = T)"
